Wed 22:19: ########################################## 
Wed 22:19: Compiling.
Wed 22:19: ########################################## 

Wed 22:19: MaxCompiler version: 2014.1.1 (simulation only).
Wed 22:19: Build Simulation run rule for BAW start time: Wed Apr 08 22:19:34 PDT 2015.
Wed 22:19: Project location: /home/demo/desktop/workspace/BAW.
Wed 22:19: Detailed build log: /home/demo/desktop/workspace/BAW/RunRules/Simulation/build.log.

Wed 22:19: Compiling Engine Code.
Wed 22:19: Engine building skipped (no changes on .max files).
Wed 22:19: Compiling CPU Code.
Wed 22:19: Run CPU project make files updating
Wed 22:19: Executing command:
Wed 22:19: java -jar /opt/maxeler/maxcompiler/lib/MaxIDE/projectAdmin.jar -u /home/demo/desktop/workspace/BAW Simulation 
Wed 22:19: Command output:

Wed 22:19: MaxCompiler Project Admin Tool Version 2014.1.1
Wed 22:19:  Copyright Maxeler Technologies 2010 - 2014. All rights reserved.

Wed 22:19: Handler version 2
Wed 22:19: Updating RunRule dependent Makefiles for RunRule 'Simulation'
Wed 22:19: 	Updating: Simulation
Wed 22:19: Found makefiles: 1
Wed 22:19: 	Updated: Simulation
Wed 22:19: Run CPU make.
Wed 22:19: make RUNRULE=Simulation 
Wed 22:19: Command output:
Wed 22:19: make -f Makefile.rules build
Wed 22:19: make[1]: Entering directory `/home/demo/desktop/workspace/BAW/CPUCode'
Wed 22:19: set -e; rm -f ../RunRules/Simulation/objects/c/BAWCpuCode.d ;                                                             \
Wed 22:19: 	  cc -M -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -Wno-error BAWCpuCode.c > ../RunRules/Simulation/objects/c/BAWCpuCode.d.$$ ;                                 \
Wed 22:19:       sed 's,\(BAWCpuCode\)\.o[ :]*,../RunRules/Simulation/objects/c/\1.o ../RunRules/Simulation/objects/c/BAWCpuCode.d : ,g' < ../RunRules/Simulation/objects/c/BAWCpuCode.d.$$ > ../RunRules/Simulation/objects/c/BAWCpuCode.d; \
Wed 22:19:       rm -f ../RunRules/Simulation/objects/c/BAWCpuCode.d.$$
Wed 22:19: make[1]: Leaving directory `/home/demo/desktop/workspace/BAW/CPUCode'
Wed 22:19: make[1]: Entering directory `/home/demo/desktop/workspace/BAW/CPUCode'
Wed 22:19: cc -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -c BAWCpuCode.c -o ../RunRules/Simulation/objects/c/BAWCpuCode.o
Wed 22:19: cc -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -o ../RunRules/Simulation/binaries/BAW ../RunRules/Simulation/objects/maxfiles/slic_BAW.o ../RunRules/Simulation/objects/c/BAWCpuCode.o -g -O3  -L '/opt/maxeler/maxcompiler/lib' -lslic -L '/opt/maxeler/maxcompiler/lib/maxeleros-sim/lib' -lmaxeleros -lpthread -lm -lrt 
Wed 22:19: make[1]: Leaving directory `/home/demo/desktop/workspace/BAW/CPUCode'
Wed 22:19: Build completed: Wed Apr 08 22:19:36 PDT 2015


Wed 22:19: ########################################## 
Wed 22:19: Running
Wed 22:19: ########################################## 
Wed 22:19: Executing command:
Wed 22:19: '/home/demo/desktop/workspace/BAW/RunRules/Simulation/binaries/BAW' 
Wed 22:19: Command output:
Wed 22:19: Read option data completed.
Wed 22:19: Start reading Underlying asset data for implied volatility calculation.
Wed 22:19: Implied Volatility calculation completed.

Wed 22:19: Sigma = 0.365916

Wed 22:19: 43.000000,51.090000,0.080000,0.365916,0.109589,8.242481,0.280000,7.962481
Wed 22:19: 40.000000,51.110000,0.080000,0.365916,0.109589,11.117884,0.115000,11.002884
Wed 22:19: 40.000000,51.110000,0.080000,0.365916,0.109589,11.117884,0.115000,11.002884
Wed 22:19: 40.000000,51.130000,0.080000,0.365916,0.109589,11.137639,0.115000,11.022639
Wed 22:19: 43.000000,51.120000,0.080000,0.365916,0.109589,8.270370,0.275000,7.995370
Wed 22:19: 42.000000,51.930000,0.080000,0.365916,0.109589,9.976764,0.730000,9.246764
Wed 22:19: 56.000000,51.930000,0.080000,0.365916,0.109589,1.052769,6.145000,5.092231
Wed 22:19: 50.500000,51.110000,0.080000,0.365916,0.109589,2.751027,2.005000,0.746027
Wed 22:19: 50.500000,51.110000,0.080000,0.365916,0.109589,2.751027,2.015000,0.736027
Wed 22:19: 50.500000,51.110000,0.080000,0.365916,0.109589,2.751027,2.015000,0.736027
Wed 22:19: 49.000000,51.060000,0.080000,0.365916,0.109589,3.559325,1.425000,2.134325
Wed 22:19: 50.000000,51.060000,0.080000,0.365916,0.109589,2.985594,1.800000,1.185594
Wed 22:19: 52.000000,51.020000,0.080000,0.365916,0.109589,2.013787,2.790000,0.776213
Wed 22:19: 43.000000,51.000000,0.080000,0.365916,0.109589,8.158921,0.275000,7.883921
Wed 22:19: 43.000000,51.000000,0.080000,0.365916,0.109589,8.158921,0.275000,7.883921
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.505000,5.907792
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.505000,5.907792
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.495000,5.917792
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.495000,5.917792
Wed 22:19: 40.500000,50.920000,0.080000,0.365916,0.109589,10.442041,0.125000,10.317041
Wed 22:19: 40.500000,50.920000,0.080000,0.365916,0.109589,10.442041,0.125000,10.317041
Wed 22:19: 45.000000,50.920000,0.080000,0.365916,0.109589,6.344162,0.505000,5.839162
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.990000,3.446637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.985000,3.451637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.985000,3.451637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.985000,3.451637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.985000,3.451637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.985000,3.451637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.985000,3.451637
Wed 22:19: 47.500000,50.920000,0.080000,0.365916,0.109589,4.436637,0.985000,3.451637
